Produkt_ID,Markenname,Produktname,Preis,Subkategorie_ID
2318,Regionalvertrieb,Creme fraiche,0.47,011
2401,Sachsenmühle,Dinkelbrot,0.36,010
2402,Sachsenmühle,Pumpernickel,0.67,010
2403,Sachsenmühle,Vollkornbrot,0.65,010
2404,Sachsenmühle,Roggenbrot,3.57,010
2405,Sachsenmühle,engl. Muffins,1.50,009
2406,Sachsenmühle,Preiselbeermuffins,2.45,009
2407,Sachsenmühle,Bagels,3.20,001
2408,Sachsenmühle,Heidelbeermuffins,1.10,009
2409,Sachsenmühle,Schokomuffins,1.57,009
